,USPS,ST,NAME,ZCTA5,LAT,LON
,Île-de-France,75,Paris,75001,48.8566,2.3522
,Île-de-France,75,Paris,75002,48.8680,2.3413
,Île-de-France,75,Paris,75003,48.8630,2.3594
,Île-de-France,75,Paris,75004,48.8546,2.3574
,Île-de-France,75,Paris,75005,48.8462,2.3451
,Île-de-France,75,Paris,75006,48.8499,2.3328
,Île-de-France,75,Paris,75007,48.8570,2.3164
,Île-de-France,75,Paris,75008,48.8744,2.3106
,Île-de-France,75,Paris,75009,48.8769,2.3379
,Île-de-France,75,Paris,75010,48.8765,2.3592
,Île-de-France,75,Paris,75011,48.8595,2.3784
,Île-de-France,75,Paris,75012,48.8413,2.3876
,Île-de-France,75,Paris,75013,48.8322,2.3561
,Île-de-France,75,Paris,75014,48.8270,2.3257
,Île-de-France,75,Paris,75015,48.8422,2.2989
,Île-de-France,75,Paris,75016,48.8637,2.2765
,Île-de-France,75,Paris,75017,48.8877,2.3135
,Île-de-France,75,Paris,75018,48.8924,2.3448
,Île-de-France,75,Paris,75019,48.8869,2.3815
,Île-de-France,75,Paris,75020,48.8637,2.3985
,Provence-Alpes-Côte d'Azur,13,Marseille,13001,43.2965,5.3698
,Provence-Alpes-Côte d'Azur,13,Marseille,13002,43.3016,5.3669
,Provence-Alpes-Côte d'Azur,13,Marseille,13003,43.3073,5.3812
,Provence-Alpes-Côte d'Azur,13,Marseille,13004,43.3037,5.3950
,Provence-Alpes-Côte d'Azur,13,Marseille,13005,43.2950,5.3915
,Provence-Alpes-Côte d'Azur,13,Marseille,13006,43.2876,5.3833
,Provence-Alpes-Côte d'Azur,13,Marseille,13007,43.2850,5.3615
,Provence-Alpes-Côte d'Azur,13,Marseille,13008,43.2633,5.3845
,Auvergne-Rhône-Alpes,69,Lyon,69001,45.7676,4.8344
,Auvergne-Rhône-Alpes,69,Lyon,69002,45.7578,4.8320
,Auvergne-Rhône-Alpes,69,Lyon,69003,45.7600,4.8500
,Auvergne-Rhône-Alpes,69,Lyon,69004,45.7750,4.8268
,Auvergne-Rhône-Alpes,69,Lyon,69005,45.7578,4.8197
,Auvergne-Rhône-Alpes,69,Lyon,69006,45.7700,4.8500
,Auvergne-Rhône-Alpes,69,Lyon,69007,45.7460,4.8403
,Auvergne-Rhône-Alpes,69,Lyon,69008,45.7355,4.8661
,Auvergne-Rhône-Alpes,69,Lyon,69009,45.7800,4.8066
,Occitanie,31,Toulouse,31000,43.6047,1.4442
,Occitanie,31,Toulouse,31100,43.5897,1.4056
,Occitanie,31,Toulouse,31200,43.6277,1.4332
,Occitanie,31,Toulouse,31300,43.5765,1.4562
,Occitanie,31,Toulouse,31400,43.5817,1.4672
,Occitanie,31,Toulouse,31500,43.6167,1.4792
,Provence-Alpes-Côte d'Azur,06,Nice,06000,43.7102,7.2620
,Provence-Alpes-Côte d'Azur,06,Nice,06100,43.7220,7.2870
,Provence-Alpes-Côte d'Azur,06,Nice,06200,43.6990,7.2350
,Provence-Alpes-Côte d'Azur,06,Nice,06300,43.7040,7.2800
,Pays de la Loire,44,Nantes,44000,47.2184,-1.5536
,Pays de la Loire,44,Nantes,44100,47.2250,-1.5900
,Pays de la Loire,44,Nantes,44200,47.1950,-1.5700
,Pays de la Loire,44,Nantes,44300,47.2350,-1.5200
,Occitanie,34,Montpellier,34000,43.6108,3.8767
,Occitanie,34,Montpellier,34080,43.6250,3.8550
,Occitanie,34,Montpellier,34090,43.6000,3.8900
,Grand Est,67,Strasbourg,67000,48.5734,7.7521
,Grand Est,67,Strasbourg,67100,48.5600,7.7600
,Grand Est,67,Strasbourg,67200,48.5800,7.7300
,Nouvelle-Aquitaine,33,Bordeaux,33000,44.8378,-0.5792
,Nouvelle-Aquitaine,33,Bordeaux,33100,44.8200,-0.5650
,Nouvelle-Aquitaine,33,Bordeaux,33200,44.8550,-0.6000
,Nouvelle-Aquitaine,33,Bordeaux,33300,44.8650,-0.5550
,Hauts-de-France,59,Lille,59000,50.6292,3.0573
,Hauts-de-France,59,Lille,59800,50.6350,3.0750
,Bretagne,35,Rennes,35000,48.1173,-1.6778
,Bretagne,35,Rennes,35200,48.1250,-1.7100
,Bretagne,35,Rennes,35700,48.1050,-1.6400
,Grand Est,51,Reims,51100,49.2583,4.0317
,Grand Est,51,Reims,51000,49.2450,4.0500
,Normandie,76,Le Havre,76600,49.4944,0.1079
,Normandie,76,Le Havre,76620,49.5100,0.1300
,Auvergne-Rhône-Alpes,42,Saint-Étienne,42000,45.4397,4.3872
,Auvergne-Rhône-Alpes,42,Saint-Étienne,42100,45.4550,4.3700
,Provence-Alpes-Côte d'Azur,83,Toulon,83000,43.1242,5.9280
,Provence-Alpes-Côte d'Azur,83,Toulon,83100,43.1150,5.9450
,Auvergne-Rhône-Alpes,38,Grenoble,38000,45.1885,5.7245
,Auvergne-Rhône-Alpes,38,Grenoble,38100,45.1800,5.7400
,Bourgogne-Franche-Comté,21,Dijon,21000,47.3220,5.0415
,Bourgogne-Franche-Comté,21,Dijon,21100,47.3100,5.0200
,Pays de la Loire,49,Angers,49000,47.4784,-0.5632
,Pays de la Loire,49,Angers,49100,47.4900,-0.5800
,Occitanie,30,Nîmes,30000,43.8367,4.3601
,Occitanie,30,Nîmes,30900,43.8500,4.3400
,Auvergne-Rhône-Alpes,63,Clermont-Ferrand,63000,45.7772,3.0870
,Auvergne-Rhône-Alpes,63,Clermont-Ferrand,63100,45.7650,3.1000
,Provence-Alpes-Côte d'Azur,84,Avignon,84000,43.9493,4.8055
,Occitanie,66,Perpignan,66000,42.6886,2.8948
,Centre-Val de Loire,37,Tours,37000,47.3941,0.6848
,Centre-Val de Loire,37,Tours,37100,47.4050,0.6650
,Normandie,14,Caen,14000,49.1829,-0.3707
,Normandie,14,Caen,14200,49.1750,-0.3500
,Centre-Val de Loire,45,Orléans,45000,47.9029,1.9039
,Centre-Val de Loire,45,Orléans,45100,47.8950,1.8800
,Grand Est,68,Mulhouse,68100,47.7508,7.3359
,Grand Est,68,Mulhouse,68200,47.7400,7.3500
,Normandie,76,Rouen,76000,49.4432,1.0993
,Normandie,76,Rouen,76100,49.4550,1.0800
,Bretagne,29,Brest,29200,48.3904,-4.4861
,Bretagne,29,Brest,29000,48.4000,-4.4700
,Île-de-France,93,Bobigny,93000,48.9067,2.4500
,Île-de-France,92,Boulogne-Billancourt,92100,48.8397,2.2399
,Île-de-France,94,Créteil,94000,48.7909,2.4551
,Île-de-France,95,Argenteuil,95100,48.9472,2.2467
,Île-de-France,93,Montreuil,93100,48.8638,2.4484
,Grand Est,54,Nancy,54000,48.6921,6.1844
,Hauts-de-France,59,Tourcoing,59200,50.7239,3.1612
,Hauts-de-France,59,Roubaix,59100,50.6942,3.1746
,Île-de-France,78,Versailles,78000,48.8014,2.1301
,Grand Est,57,Metz,57000,49.1193,6.1757
,Hauts-de-France,62,Arras,62000,50.2910,2.7775
,Hauts-de-France,80,Amiens,80000,49.8942,2.2957
,Nouvelle-Aquitaine,87,Limoges,87000,45.8336,1.2611
,Nouvelle-Aquitaine,64,Pau,64000,43.2951,-0.3708
,Bretagne,56,Vannes,56000,47.6559,-2.7603
,Bretagne,22,Saint-Brieuc,22000,48.5141,-2.7600
,Bretagne,56,Lorient,56100,47.7484,-3.3700
,Bretagne,29,Quimper,29000,47.9961,-4.1024
,Nouvelle-Aquitaine,86,Poitiers,86000,46.5802,0.3404
,Nouvelle-Aquitaine,17,La Rochelle,17000,46.1603,-1.1511
,Bourgogne-Franche-Comté,25,Besançon,25000,47.2378,6.0241
,Pays de la Loire,72,Le Mans,72000,47.9960,0.1996
